,Date,Open,High,Low,Close,Adj Close,Volume,Diff
0,2017-06-29,2.7,2.7,2.65,2.7,2.7,53203,0.0
1,2017-06-30,2.68,2.95,2.68,2.95,2.95,21668,0.27
2,2017-07-03,3.02,3.08,3.0,3.0,3.0,61756,-0.020000000000000018
3,2017-07-04,3.0,3.02,2.99,3.0,3.0,64658,0.0
4,2017-07-05,3.0,3.2,2.99,3.18,3.18,443935,0.18000000000000016
5,2017-07-06,3.2,3.2,3.13,3.15,3.15,308738,-0.050000000000000266
6,2017-07-07,3.15,3.18,3.06,3.11,3.11,261677,-0.040000000000000036
7,2017-07-10,3.15,3.15,2.85,2.93,2.93,431289,-0.21999999999999975
8,2017-07-11,2.89,3.07,2.89,3.01,3.01,274609,0.11999999999999966
9,2017-07-12,3.0,3.05,3.0,3.03,3.03,153241,0.029999999999999805
10,2017-07-13,3.03,3.13,3.03,3.05,3.05,1064230,0.020000000000000018
11,2017-07-14,3.06,3.14,3.06,3.1,3.1,617484,0.040000000000000036
12,2017-07-17,3.1,3.1,3.06,3.09,3.09,283953,-0.010000000000000231
13,2017-07-18,3.08,3.1,3.07,3.1,3.1,182952,0.020000000000000018
14,2017-07-19,3.11,3.11,3.09,3.1,3.1,338625,-0.009999999999999787
15,2017-07-20,3.1,3.1,3.07,3.07,3.07,354679,-0.03000000000000025
16,2017-07-21,3.07,3.1,3.07,3.1,3.1,164878,0.03000000000000025
17,2017-07-24,3.1,3.1,3.02,3.02,3.02,254877,-0.08000000000000007
18,2017-07-25,3.04,3.1,3.02,3.06,3.06,151920,0.020000000000000018
19,2017-07-26,3.06,3.1,3.06,3.09,3.09,87030,0.029999999999999805
20,2017-07-27,3.09,3.1,3.05,3.09,3.09,115770,0.0
21,2017-07-28,3.09,3.1,3.05,3.08,3.08,218704,-0.009999999999999787
22,2017-07-31,3.08,3.1,3.05,3.1,3.1,172067,0.020000000000000018
23,2017-08-01,3.1,3.1,3.05,3.08,3.08,134267,-0.020000000000000018
24,2017-08-02,3.08,3.08,3.03,3.05,3.05,100719,-0.03000000000000025
25,2017-08-03,3.05,3.07,3.01,3.05,3.05,67434,0.0
26,2017-08-04,3.07,3.08,3.02,3.07,3.07,80827,0.0
27,2017-08-07,3.07,3.07,3.03,3.07,3.07,185869,0.0
28,2017-08-08,3.07,3.07,3.03,3.05,3.05,266708,-0.020000000000000018
29,2017-08-09,3.06,3.08,3.03,3.05,3.05,124166,-0.010000000000000231
30,2017-08-10,3.05,3.07,3.01,3.04,3.04,201082,-0.009999999999999787
31,2017-08-11,3.01,3.01,2.96,2.97,2.97,176465,-0.03999999999999959
32,2017-08-14,2.96,3.04,2.95,3.04,3.04,232646,0.08000000000000007
33,2017-08-15,3.04,3.05,2.95,3.0,3.0,93835,-0.040000000000000036
34,2017-08-16,3.0,3.01,2.94,3.01,3.01,104383,0.009999999999999787
35,2017-08-17,3.02,3.04,2.98,3.0,3.0,358010,-0.020000000000000018
36,2017-08-18,3.0,3.05,2.94,3.05,3.05,202072,0.04999999999999982
37,2017-08-21,3.06,3.1,3.06,3.09,3.09,1255210,0.029999999999999805
38,2017-08-22,3.09,3.13,3.07,3.09,3.09,1163605,0.0
39,2017-08-23,3.09,3.11,3.08,3.09,3.09,457114,0.0
40,2017-08-24,3.09,3.24,3.05,3.24,3.24,2201751,0.15000000000000036
41,2017-08-25,3.32,3.64,3.31,3.6,3.6,1787174,0.28000000000000025
42,2017-08-28,3.62,3.725,3.53,3.54,3.54,772445,-0.08000000000000007
43,2017-08-29,3.56,3.59,3.47,3.53,3.53,798835,-0.03000000000000025
44,2017-08-30,3.58,3.73,3.57,3.66,3.66,1929362,0.08000000000000007
45,2017-08-31,3.7,3.89,3.66,3.77,3.77,1433269,0.06999999999999984
46,2017-09-01,3.84,3.9,3.82,3.86,3.86,1212541,0.020000000000000018
47,2017-09-04,3.89,3.89,3.8,3.85,3.85,381518,-0.040000000000000036
48,2017-09-05,3.84,3.85,3.77,3.84,3.84,502613,0.0
49,2017-09-06,3.83,3.84,3.79,3.8,3.8,931283,-0.03000000000000025
50,2017-09-07,3.82,3.84,3.78,3.8,3.8,692996,-0.020000000000000018
51,2017-09-08,3.85,3.88,3.81,3.87,3.87,468070,0.020000000000000018
52,2017-09-11,3.88,3.88,3.85,3.87,3.87,301910,-0.009999999999999787
53,2017-09-12,3.87,4.0,3.87,4.0,4.0,525505,0.1299999999999999
54,2017-09-13,4.15,4.42,4.15,4.38,4.38,1908638,0.22999999999999954
55,2017-09-14,4.48,4.75,4.48,4.6,4.6,1595031,0.11999999999999922
56,2017-09-15,4.6,4.63,4.44,4.45,4.45,2700843,-0.14999999999999947
57,2017-09-18,4.45,4.48,4.26,4.28,4.28,535685,-0.16999999999999993
58,2017-09-19,4.25,4.46,4.23,4.34,4.34,651779,0.08999999999999986
59,2017-09-20,4.36,4.39,4.27,4.28,4.28,382973,-0.08000000000000007
60,2017-09-21,4.34,4.44,4.3,4.34,4.34,820437,0.0
61,2017-09-22,4.36,4.4,4.27,4.3,4.3,352502,-0.0600000000000005
62,2017-09-25,4.32,4.35,4.25,4.25,4.25,452671,-0.07000000000000028
63,2017-09-26,4.22,4.23,4.07,4.15,4.15,594756,-0.0699999999999994
64,2017-09-27,4.36,4.4,4.1,4.11,4.11,1097857,-0.25
65,2017-09-28,4.18,4.18,4.03,4.08,4.08,1669989,-0.09999999999999964
66,2017-09-29,4.14,4.21,4.09,4.18,4.18,303129,0.040000000000000036
67,2017-10-02,4.23,4.33,4.2,4.31,4.31,221777,0.07999999999999918
68,2017-10-03,4.33,4.38,4.17,4.2,4.2,469718,-0.1299999999999999
69,2017-10-04,4.2,4.25,4.15,4.22,4.22,321997,0.019999999999999574
70,2017-10-05,4.22,4.23,4.12,4.13,4.13,448199,-0.08999999999999986
71,2017-10-06,4.16,4.3,4.15,4.27,4.27,207375,0.10999999999999943
72,2017-10-09,4.3,4.47,4.27,4.34,4.34,294785,0.040000000000000036
73,2017-10-10,4.36,4.38,4.23,4.29,4.29,296042,-0.07000000000000028
74,2017-10-11,4.31,4.35,4.21,4.3,4.3,301782,-0.009999999999999787
75,2017-10-12,4.32,4.38,4.32,4.37,4.37,411282,0.04999999999999982
76,2017-10-13,4.37,4.37,4.29,4.32,4.32,332867,-0.04999999999999982
77,2017-10-16,4.33,4.37,4.3,4.33,4.33,367510,0.0
78,2017-10-17,4.38,4.7,4.38,4.7,4.7,1213131,0.3200000000000003
79,2017-10-18,5.05,5.29,4.86,5.18,5.18,2406430,0.1299999999999999
80,2017-10-19,5.28,5.54,5.28,5.39,5.39,2113955,0.10999999999999943
81,2017-10-20,5.39,5.44,5.2,5.43,5.43,1099071,0.040000000000000036
82,2017-10-23,5.44,5.62,5.44,5.5,5.5,917243,0.05999999999999961
83,2017-10-24,5.53,5.59,5.33,5.44,5.44,986573,-0.08999999999999986
84,2017-10-25,5.45,5.5,5.43,5.45,5.45,441897,0.0
85,2017-10-26,5.45,5.45,5.18,5.37,5.37,530154,-0.08000000000000007
86,2017-10-27,5.4,5.55,5.355,5.37,5.37,545824,-0.03000000000000025
87,2017-10-30,5.45,5.48,5.15,5.3,5.3,740823,-0.15000000000000036
88,2017-10-31,5.3,5.3,5.09,5.2,5.2,610370,-0.09999999999999964
89,2017-11-01,5.22,5.3,5.1,5.17,5.17,993719,-0.04999999999999982
90,2017-11-02,5.2,5.27,5.135,5.15,5.15,802812,-0.04999999999999982
91,2017-11-03,5.18,5.25,5.16,5.2,5.2,1070104,0.020000000000000462
92,2017-11-06,5.26,5.51,5.23,5.49,5.49,1070372,0.23000000000000043
93,2017-11-07,5.55,5.7,5.38,5.42,5.42,907752,-0.1299999999999999
94,2017-11-08,5.49,5.63,5.43,5.43,5.43,628754,-0.0600000000000005
95,2017-11-09,5.49,5.53,5.37,5.47,5.47,484568,-0.020000000000000462
96,2017-11-10,5.48,5.73,5.47,5.62,5.62,807391,0.13999999999999968
97,2017-11-13,5.71,5.97,5.7,5.94,5.94,926094,0.23000000000000043
98,2017-11-14,6.0,6.0,5.72,5.8,5.8,775202,-0.20000000000000018
99,2017-11-15,5.84,5.85,5.6,5.79,5.79,708453,-0.04999999999999982
100,2017-11-16,5.38,5.62,5.23,5.5,5.5,3215509,0.1200000000000001
101,2017-11-17,5.5,5.6,5.43,5.46,5.46,909212,-0.040000000000000036
102,2017-11-20,5.44,5.8,5.44,5.72,5.72,1013108,0.27999999999999936
103,2017-11-21,5.72,5.76,5.62,5.71,5.71,656948,-0.009999999999999787
104,2017-11-22,5.7,5.78,5.61,5.65,5.65,645230,-0.04999999999999982
105,2017-11-23,5.65,5.65,5.35,5.36,5.36,946950,-0.29000000000000004
106,2017-11-24,5.37,5.37,5.1,5.23,5.23,1174816,-0.13999999999999968
107,2017-11-27,5.3,5.3,4.7,4.92,4.92,1894460,-0.3799999999999999
108,2017-11-28,4.95,5.24,4.81,5.2,5.2,1401445,0.25
109,2017-11-29,5.1,5.24,4.95,5.08,5.08,841097,-0.019999999999999574
110,2017-11-30,5.12,5.15,4.975,5.0,5.0,3764664,-0.1200000000000001
111,2017-12-01,5.01,5.12,4.75,4.8,4.8,1094218,-0.20999999999999996
112,2017-12-04,5.1,5.29,5.05,5.16,5.16,2160427,0.0600000000000005
113,2017-12-05,5.23,5.42,5.12,5.16,5.16,1555705,-0.07000000000000028
114,2017-12-06,5.16,5.23,4.9,4.92,4.92,1282487,-0.2400000000000002
115,2017-12-07,4.99,5.13,4.93,5.05,5.05,612296,0.05999999999999961
116,2017-12-08,5.05,5.21,5.01,5.14,5.14,945418,0.08999999999999986
117,2017-12-11,5.16,5.21,5.13,5.17,5.17,857205,0.009999999999999787
118,2017-12-12,5.19,5.27,5.19,5.26,5.26,1165229,0.0699999999999994
119,2017-12-13,5.27,5.29,5.1,5.15,5.15,1072477,-0.11999999999999922
120,2017-12-14,5.2,5.27,5.16,5.2,5.2,346987,0.0
121,2017-12-15,5.21,5.3,5.15,5.3,5.3,1275737,0.08999999999999986
122,2017-12-18,5.33,5.44,5.27,5.33,5.33,661304,0.0
123,2017-12-19,5.37,5.6,5.31,5.56,5.56,1143693,0.1899999999999995
124,2017-12-20,5.57,5.74,5.54,5.68,5.68,1061508,0.10999999999999943
125,2017-12-21,5.89,5.95,5.81,5.9,5.9,1893264,0.010000000000000675
126,2017-12-22,6.0,6.07,5.9,5.91,5.91,967198,-0.08999999999999986
127,2017-12-27,5.99,6.02,5.93,6.02,6.02,289408,0.02999999999999936
128,2017-12-28,6.04,6.055,5.98,6.04,6.04,385592,0.0
129,2017-12-29,6.04,6.04,5.955,5.97,5.97,289829,-0.07000000000000028
130,2018-01-02,6.0,6.31,6.0,6.26,6.26,859627,0.2599999999999998
131,2018-01-03,6.5,6.55,6.2,6.26,6.26,775104,-0.2400000000000002
132,2018-01-04,6.3,6.4,6.3,6.35,6.35,356236,0.04999999999999982
133,2018-01-05,6.39,6.79,6.39,6.65,6.65,1069829,0.2600000000000007
134,2018-01-08,6.75,7.0,6.57,6.6,6.6,931497,-0.15000000000000036
135,2018-01-09,6.77,6.82,6.58,6.66,6.66,986523,-0.10999999999999943
136,2018-01-10,6.67,6.68,6.33,6.46,6.46,976465,-0.20999999999999996
137,2018-01-11,6.43,6.56,6.31,6.43,6.43,768625,0.0
138,2018-01-12,6.45,6.53,6.44,6.5,6.5,825978,0.04999999999999982
139,2018-01-15,6.55,6.6,6.51,6.52,6.52,619928,-0.03000000000000025
140,2018-01-16,6.6,7.62,6.56,7.62,7.62,3209506,1.0200000000000005
141,2018-01-17,8.01,8.16,7.71,7.8,7.8,2661564,-0.20999999999999996
142,2018-01-18,7.89,7.95,7.4,7.5,7.5,2000631,-0.3899999999999997
143,2018-01-19,7.6,7.6,7.48,7.49,7.49,836463,-0.10999999999999943
144,2018-01-22,7.54,7.785,7.52,7.7,7.7,1213540,0.16000000000000014
145,2018-01-23,7.73,7.84,7.72,7.76,7.76,1284407,0.02999999999999936
146,2018-01-24,7.77,7.82,7.71,7.71,7.71,648927,-0.05999999999999961
147,2018-01-25,7.73,7.8,7.71,7.72,7.72,494897,-0.010000000000000675
148,2018-01-29,7.8,7.83,7.71,7.71,7.71,961133,-0.08999999999999986
149,2018-01-30,7.71,7.74,7.51,7.52,7.52,744821,-0.1900000000000004
150,2018-01-31,7.47,7.47,7.11,7.36,7.36,819374,-0.10999999999999943
151,2018-02-01,7.36,7.7,7.36,7.58,7.58,499403,0.21999999999999975
152,2018-02-02,7.5,7.65,7.5,7.55,7.55,668482,0.04999999999999982
153,2018-02-05,7.13,7.35,7.0,7.05,7.05,1391198,-0.08000000000000007
154,2018-02-06,6.61,6.89,6.4,6.45,6.45,2100513,-0.16000000000000014
155,2018-02-07,6.92,7.26,6.8,6.86,6.86,1704339,-0.05999999999999961
156,2018-02-08,6.99,7.01,6.8,6.85,6.85,969329,-0.14000000000000057
157,2018-02-09,6.67,6.77,6.5,6.6,6.6,1292880,-0.07000000000000028
158,2018-02-12,6.6,6.79,6.26,6.33,6.33,1376471,-0.2699999999999996
159,2018-02-13,6.5,6.76,6.46,6.46,6.46,1072733,-0.040000000000000036
160,2018-02-14,6.6,6.67,6.51,6.59,6.59,712100,-0.009999999999999787
161,2018-02-15,6.69,6.77,6.65,6.68,6.68,632894,-0.010000000000000675
162,2018-02-16,6.75,6.87,6.73,6.75,6.75,913813,0.0
163,2018-02-19,6.86,6.87,6.62,6.62,6.62,463008,-0.2400000000000002
164,2018-02-20,6.65,6.94,6.63,6.94,6.94,1004336,0.29000000000000004
165,2018-02-21,7.0,7.58,7.0,7.39,7.39,1918842,0.3899999999999997
166,2018-02-22,7.75,7.97,7.4,7.53,7.53,2841582,-0.21999999999999975
167,2018-02-23,7.63,7.65,7.0,7.19,7.19,1161579,-0.4399999999999995
168,2018-02-26,7.23,7.4,7.08,7.12,7.12,850555,-0.11000000000000032
169,2018-02-27,7.25,7.3,6.8,6.96,6.96,1180916,-0.29000000000000004
170,2018-02-28,7.04,7.325,6.9,7.23,7.23,871222,0.1900000000000004
171,2018-03-01,7.19,7.2,6.98,7.1,7.1,1167506,-0.09000000000000075
172,2018-03-02,7.05,7.29,6.98,7.19,7.19,1357658,0.14000000000000057
173,2018-03-05,7.2,7.37,7.03,7.36,7.36,1053014,0.16000000000000014
174,2018-03-06,7.43,7.55,7.3,7.54,7.54,1145431,0.11000000000000032
175,2018-03-07,7.58,7.76,7.49,7.68,7.68,2161187,0.09999999999999964
176,2018-03-08,7.7,7.77,7.665,7.68,7.68,1385011,-0.020000000000000462
177,2018-03-09,7.74,7.93,7.67,7.8,7.8,1906616,0.05999999999999961
178,2018-03-12,7.92,8.0,7.71,7.8,7.8,2764374,-0.1200000000000001
179,2018-03-13,7.87,7.87,7.76,7.8,7.8,1185352,-0.07000000000000028
180,2018-03-14,7.8,7.82,7.63,7.7,7.7,1174958,-0.09999999999999964
181,2018-03-15,7.78,7.78,7.32,7.57,7.57,1852050,-0.20999999999999996
182,2018-03-16,7.57,7.615,7.285,7.32,7.32,5299119,-0.25
183,2018-03-19,7.32,7.41,6.81,6.88,6.88,2367687,-0.4400000000000004
184,2018-03-20,6.71,6.96,6.33,6.93,6.93,2731773,0.21999999999999975
185,2018-03-21,7.0,7.3,7.0,7.15,7.15,1442222,0.15000000000000036
186,2018-03-22,7.22,7.29,7.0,7.15,7.15,721280,-0.0699999999999994
187,2018-03-23,6.9,7.13,6.83,7.13,7.13,1861884,0.22999999999999954
188,2018-03-26,7.02,7.08,6.69,6.7,6.7,1885478,-0.3199999999999994
189,2018-03-27,6.86,6.92,6.74,6.76,6.76,965691,-0.10000000000000053
190,2018-03-28,6.7,6.9,6.65,6.77,6.77,630180,0.0699999999999994
191,2018-03-29,6.76,6.77,6.44,6.44,6.44,911608,-0.3199999999999994
192,2018-04-03,6.35,6.4,5.93,6.0,6.0,1743780,-0.34999999999999964
193,2018-04-04,6.0,6.0,5.43,5.65,5.65,3988311,-0.34999999999999964
194,2018-04-05,5.7,5.95,5.7,5.8,5.8,1516288,0.09999999999999964
195,2018-04-06,5.8,5.82,5.32,5.45,5.45,2006742,-0.34999999999999964
196,2018-04-09,5.49,5.6,5.425,5.47,5.47,785746,-0.020000000000000462
197,2018-04-10,5.52,6.04,5.43,5.94,5.94,1322093,0.4200000000000008
198,2018-04-11,6.0,6.18,5.49,5.6,5.6,2488741,-0.40000000000000036
199,2018-04-12,5.45,5.46,5.26,5.35,5.35,2287078,-0.10000000000000053
200,2018-04-13,5.33,5.68,5.33,5.59,5.59,953382,0.2599999999999998
201,2018-04-16,5.61,5.78,5.58,5.62,5.62,464618,0.009999999999999787
202,2018-04-17,5.72,5.98,5.7,5.91,5.91,594689,0.1900000000000004
203,2018-04-18,5.98,6.15,5.92,6.0,6.0,981592,0.019999999999999574
204,2018-04-19,6.1,6.14,5.65,5.65,5.65,672767,-0.4499999999999993
205,2018-04-20,5.71,5.78,5.63,5.64,5.64,611474,-0.07000000000000028
206,2018-04-23,5.7,5.73,5.39,5.43,5.43,1035923,-0.27000000000000046
207,2018-04-24,5.46,5.61,5.41,5.57,5.57,341434,0.11000000000000032
208,2018-04-26,5.65,5.875,5.6,5.75,5.75,719775,0.09999999999999964
209,2018-04-27,5.78,5.95,5.77,5.95,5.95,503566,0.16999999999999993
210,2018-04-30,5.99,6.03,5.78,5.99,5.99,435720,0.0
211,2018-05-01,5.98,5.98,5.84,5.93,5.93,717109,-0.05000000000000071
212,2018-05-02,5.96,5.99,5.92,5.95,5.95,441263,-0.009999999999999787
213,2018-05-03,5.96,6.2,5.89,6.2,6.2,786834,0.2400000000000002
214,2018-05-04,6.2,6.29,6.12,6.17,6.17,747459,-0.03000000000000025
215,2018-05-07,6.21,6.37,6.21,6.3,6.3,1132161,0.08999999999999986
216,2018-05-08,6.31,6.48,6.245,6.45,6.45,712722,0.14000000000000057
217,2018-05-09,6.47,7.03,6.46,6.98,6.98,1454490,0.5100000000000007
218,2018-05-10,7.07,7.32,6.85,7.0,7.0,1454210,-0.07000000000000028
219,2018-05-11,7.0,7.03,6.6,6.84,6.84,766963,-0.16000000000000014
220,2018-05-14,6.85,6.98,6.85,6.96,6.96,466059,0.11000000000000032
221,2018-05-15,7.16,7.68,7.16,7.45,7.45,3130223,0.29000000000000004
222,2018-05-16,7.5,7.51,7.03,7.25,7.25,1743474,-0.25
223,2018-05-17,7.27,7.5,7.19,7.27,7.27,1306359,0.0
224,2018-05-18,7.27,7.35,7.06,7.07,7.07,694833,-0.1999999999999993
225,2018-05-21,7.07,7.17,7.02,7.04,7.04,786979,-0.03000000000000025
226,2018-05-22,7.1,7.36,6.9,7.17,7.17,1808029,0.07000000000000028
227,2018-05-23,7.19,7.2,7.06,7.2,7.2,717945,0.009999999999999787
228,2018-05-24,7.28,7.58,7.25,7.42,7.42,2551701,0.13999999999999968
229,2018-05-25,7.5,7.725,7.4,7.68,7.68,1543933,0.17999999999999972
230,2018-05-28,7.71,7.83,7.65,7.7,7.7,1139188,-0.009999999999999787
231,2018-05-29,7.75,7.9,7.73,7.79,7.79,1098229,0.040000000000000036
232,2018-05-30,7.75,7.78,7.38,7.4,7.4,1367064,-0.34999999999999964
233,2018-05-31,7.48,7.82,7.48,7.82,7.82,1759328,0.33999999999999986
234,2018-06-01,7.8,8.11,7.62,7.7,7.7,1478917,-0.09999999999999964
235,2018-06-04,7.9,8.15,7.8,8.15,8.15,1245551,0.25
236,2018-06-05,8.4,8.78,8.31,8.54,8.54,2326679,0.1399999999999988
237,2018-06-06,8.54,8.62,7.74,8.15,8.15,3733652,-0.3899999999999988
238,2018-06-07,8.26,8.28,7.8,8.18,8.18,1233713,-0.08000000000000007
239,2018-06-08,8.2,8.47,8.0,8.36,8.36,1530592,0.16000000000000014
240,2018-06-12,8.45,8.6,8.375,8.44,8.44,1793412,-0.009999999999999787
241,2018-06-13,8.46,8.55,8.41,8.43,8.43,1145450,-0.030000000000001137
242,2018-06-14,8.45,9.08,8.41,9.08,9.08,2287478,0.6300000000000008
243,2018-06-15,9.15,9.47,9.09,9.12,9.12,7692647,-0.030000000000001137
244,2018-06-18,9.18,9.18,8.68,8.9,8.9,1264673,-0.27999999999999936
245,2018-06-19,8.95,9.0,8.7,8.8,8.8,1203052,-0.14999999999999858
246,2018-06-20,8.84,8.94,8.7,8.81,8.81,1233112,-0.02999999999999936
247,2018-06-21,9.07,9.17,8.93,8.98,8.98,1380780,-0.08999999999999986
248,2018-06-22,8.97,8.98,8.56,8.72,8.72,1225666,-0.25
249,2018-06-25,8.74,8.92,8.65,8.87,8.87,812350,0.129999999999999
250,2018-06-26,8.8,8.85,8.64,8.76,8.76,726213,-0.040000000000000924
251,2018-06-27,8.75,8.97,8.73,8.94,8.94,825663,0.1899999999999995
252,2018-06-28,8.91,8.92,8.49,8.59,8.59,973755,-0.3200000000000003
253,2018-06-29,8.97,9.52,8.915,9.35,9.35,3454051,0.379999999999999
254,2018-07-02,9.42,9.77,9.42,9.55,9.55,1650001,0.13000000000000078
255,2018-07-03,9.65,9.87,9.26,9.44,9.44,1434311,-0.21000000000000085
256,2018-07-04,9.41,9.98,9.09,9.91,9.91,1846663,0.5
257,2018-07-05,10.08,10.08,9.73,9.92,9.92,1194539,-0.16000000000000014
258,2018-07-06,9.95,10.13,9.8,9.95,9.95,1135343,0.0
259,2018-07-09,10.0,10.35,9.89,10.25,10.25,1414006,0.25
260,2018-07-10,10.35,10.67,10.31,10.4,10.4,1894696,0.05000000000000071
261,2018-07-11,10.43,10.55,10.3,10.4,10.4,1282316,-0.02999999999999936
262,2018-07-12,10.5,10.97,10.45,10.85,10.85,1646554,0.34999999999999964
263,2018-07-13,11.07,11.4,10.94,10.98,10.98,2073182,-0.08999999999999986
264,2018-07-16,11.01,11.11,10.6,10.75,10.75,1796733,-0.2599999999999998
265,2018-07-17,10.65,10.74,10.36,10.44,10.44,1110609,-0.21000000000000085
266,2018-07-18,10.53,11.0,10.52,10.92,10.92,1086105,0.39000000000000057
267,2018-07-19,11.0,13.84,10.98,13.53,13.53,6194507,2.5299999999999994
268,2018-07-20,14.25,16.190001000000002,13.9,14.38,14.38,6703068,0.13000000000000078
