,Date,Open,High,Low,Close,Adj Close,Volume,Diff
269,2018-07-23,14.98,15.64,14.63,15.04,15.04,4010302,0.05999999999999872
270,2018-07-24,15.0,15.18,14.4,14.43,14.43,2386196,-0.5700000000000003
271,2018-07-25,14.47,15.05,14.46,14.75,14.75,1805348,0.27999999999999936
272,2018-07-26,14.8,14.8,13.9,13.99,13.99,2149825,-0.8100000000000005
273,2018-07-27,13.9,14.62,13.49,14.39,14.39,1534223,0.4900000000000002
274,2018-07-30,14.45,14.89,14.26,14.51,14.51,986736,0.0600000000000005
275,2018-07-31,14.52,14.54,13.8,14.18,14.18,1352086,-0.33999999999999986
276,2018-08-01,14.26,14.5,13.8,13.82,13.82,1527720,-0.4399999999999995
277,2018-08-02,14.09,14.45,13.72,13.75,13.75,1821693,-0.33999999999999986
278,2018-08-03,13.91,14.47,13.82,14.31,14.31,1371118,0.40000000000000036
279,2018-08-06,14.61,14.77,14.2,14.31,14.31,952571,-0.29999999999999893
280,2018-08-07,14.39,14.7,14.31,14.55,14.55,1064451,0.16000000000000014
281,2018-08-08,14.65,14.95,14.44,14.66,14.66,1304677,0.009999999999999787
282,2018-08-09,14.75,14.86,14.18,14.3,14.3,1049047,-0.4499999999999993
283,2018-08-10,14.37,14.65,14.21,14.57,14.57,811038,0.20000000000000107
284,2018-08-13,14.6,14.79,14.16,14.27,14.27,945136,-0.33000000000000007
285,2018-08-14,14.62,15.25,14.27,15.1,15.1,2346781,0.4800000000000004
286,2018-08-15,15.14,16.42,15.14,16.389999,16.389999,2701930,1.249998999999999
287,2018-08-16,16.15,16.629998999999998,15.89,16.25,16.25,1724364,0.10000000000000142
288,2018-08-17,16.35,16.870001000000002,16.299999,16.610001,16.610001,1726270,0.26000099999999904
289,2018-08-20,16.98,17.700001,16.799999,17.5,17.5,2779380,0.5199999999999996
290,2018-08-21,17.5,18.309998999999998,17.5,17.92,17.92,2221511,0.4200000000000017
291,2018-08-22,18.209999,18.83,17.83,18.549999,18.549999,3131120,0.33999999999999986
292,2018-08-23,18.209999,18.83,17.83,18.549999,18.549999,3131120,0.33999999999999986
293,2018-08-24,22.01,23.0,19.4,19.690001000000002,19.690001000000002,5486258,-2.3199989999999993
294,2018-08-27,20.0,21.42,19.99,21.129998999999998,21.129998999999998,3508124,1.129998999999998
295,2018-08-28,21.34,21.48,19.620001000000002,19.950001,19.950001,3799810,-1.3899989999999995
296,2018-08-29,19.950001,19.98,18.85,18.950001,18.950001,2981605,-1.0
297,2018-08-30,18.76,19.1,17.709999,18.02,18.02,3472683,-0.740000000000002
298,2018-08-31,17.5,18.719998999999998,17.26,18.129998999999998,18.129998999999998,3015035,0.629998999999998
299,2018-09-03,18.110001,18.940001000000002,17.559998999999998,17.65,17.65,2687012,-0.4600010000000019
300,2018-09-04,17.65,17.99,17.09,17.370001000000002,17.370001000000002,2124604,-0.27999899999999656
301,2018-09-05,17.5,17.780001000000002,16.51,16.719998999999998,16.719998999999998,2533558,-0.7800010000000022
302,2018-09-06,16.52,16.58,15.32,16.0,16.0,3844401,-0.5199999999999996
303,2018-09-07,15.44,15.8,14.95,15.0,15.0,3874902,-0.4399999999999995
304,2018-09-10,15.0,16.469998999999998,14.9,16.110001,16.110001,2997952,1.1100010000000005
305,2018-09-11,16.5,17.26,16.49,17.08,17.08,3308922,0.5799999999999983
306,2018-09-12,17.299999,17.5,16.645,17.059998999999998,17.059998999999998,1737506,-0.240000000000002
307,2018-09-13,17.24,17.48,16.5,16.57,16.57,1300503,-0.6699999999999982
308,2018-09-14,16.91,17.290001,16.57,17.27,17.27,1592038,0.35999999999999943
309,2018-09-17,17.27,17.4,16.700001,16.799999,16.799999,1379183,-0.4700009999999999
310,2018-09-18,16.700001,16.700001,15.44,15.94,15.94,2415155,-0.7600010000000008
311,2018-09-19,16.1,16.280001000000002,15.59,15.7,15.7,2432966,-0.40000000000000213
312,2018-09-20,15.56,15.79,15.07,15.1,15.1,2579799,-0.46000000000000085
313,2018-09-21,15.25,15.97,15.13,15.82,15.82,4234095,0.5700000000000003
314,2018-09-24,16.0,16.450001,15.86,16.23,16.23,1622339,0.23000000000000043
315,2018-09-25,16.16,16.200001,15.65,16.0,16.0,1098727,-0.16000000000000014
316,2018-09-26,16.24,17.0,16.16,16.969998999999998,16.969998999999998,1524296,0.7299989999999994
317,2018-09-27,17.25,17.85,16.700001,17.799999,17.799999,1846039,0.5499989999999997
318,2018-09-28,17.950001,18.5,17.82,17.950001,17.950001,2051438,0.0
319,2018-10-01,17.99,18.139999,17.32,17.389999,17.389999,911431,-0.6000009999999989
320,2018-10-02,17.530001000000002,17.82,17.24,17.43,17.43,810212,-0.10000100000000245
321,2018-10-03,17.440001000000002,17.860001,17.190001000000002,17.82,17.82,774605,0.379998999999998
322,2018-10-04,18.040001,18.4,17.6,17.74,17.74,1347418,-0.30000100000000174
323,2018-10-05,17.75,18.059998999999998,17.200001,17.700001,17.700001,1246626,-0.04999899999999968
324,2018-10-08,17.68,17.68,16.290001,16.73,16.73,1962499,-0.9499999999999993
325,2018-10-09,16.700001,16.75,15.54,15.97,15.97,2641212,-0.7300009999999997
326,2018-10-10,15.93,15.93,15.35,15.47,15.47,1895062,-0.4599999999999991
327,2018-10-11,14.48,14.6,13.58,13.76,13.76,4991010,-0.7200000000000006
328,2018-10-12,13.7,15.25,13.6,14.75,14.75,3278340,1.0500000000000007
329,2018-10-15,15.06,15.32,13.68,13.77,13.77,2686002,-1.290000000000001
330,2018-10-16,13.85,14.08,13.31,14.0,14.0,2224697,0.15000000000000036
331,2018-10-17,15.1,15.12,11.1,11.35,11.35,7278782,-3.75
332,2018-10-18,12.48,13.5,12.02,12.95,12.95,5830555,0.46999999999999886
333,2018-10-19,12.84,12.86,12.27,12.5,12.5,2287284,-0.33999999999999986
334,2018-10-22,12.42,13.05,12.17,12.85,12.85,1616905,0.4299999999999997
335,2018-10-23,13.0,13.25,12.63,12.64,12.64,1132574,-0.35999999999999943
336,2018-10-24,13.0,13.19,12.21,12.26,12.26,1244982,-0.7400000000000002
337,2018-10-25,11.88,11.93,11.58,11.72,11.72,2126303,-0.16000000000000014
338,2018-10-26,12.04,12.45,11.3,11.37,11.37,2084318,-0.6699999999999999
339,2018-10-29,11.5,11.7,11.06,11.31,11.31,1938463,-0.1899999999999995
340,2018-10-30,11.15,12.53,10.87,12.37,12.37,2235516,1.2199999999999989
341,2018-10-31,12.75,13.09,12.01,12.49,12.49,1972445,-0.2599999999999998
342,2018-11-01,12.91,13.0,12.6,12.96,12.96,1435796,0.05000000000000071
343,2018-11-02,13.09,13.725,12.8,13.08,13.08,1956832,-0.009999999999999787
344,2018-11-05,13.1,13.49,12.75,12.9,12.9,1149903,-0.1999999999999993
345,2018-11-06,12.9,13.31,12.67,13.0,13.0,990138,0.09999999999999964
346,2018-11-07,13.05,13.2,12.5,13.01,13.01,1081864,-0.040000000000000924
347,2018-11-08,14.03,14.99,14.01,14.45,14.45,2825174,0.41999999999999993
348,2018-11-09,13.8,13.97,13.195,13.49,13.49,2473192,-0.3100000000000005
349,2018-11-12,12.98,13.29,12.48,12.5,12.5,1810259,-0.4800000000000004
350,2018-11-13,11.8,12.05,11.51,11.75,11.75,2554694,-0.05000000000000071
351,2018-11-14,11.92,12.12,11.52,11.54,11.54,1953738,-0.3800000000000008
352,2018-11-15,11.5,11.78,11.32,11.69,11.69,1480490,0.1899999999999995
353,2018-11-16,11.95,13.49,11.52,12.89,12.89,3254336,0.9400000000000013
354,2018-11-19,12.98,12.99,11.6,11.76,11.76,2218951,-1.2200000000000006
355,2018-11-20,11.45,11.45,11.13,11.2,11.2,2305685,-0.25
356,2018-11-21,10.71,10.79,10.36,10.63,10.63,2707161,-0.08000000000000007
357,2018-11-22,10.9,11.39,10.86,11.12,11.12,1321656,0.21999999999999886
358,2018-11-23,11.11,11.36,10.98,11.29,11.29,573162,0.17999999999999972
359,2018-11-26,11.34,12.2,11.34,11.94,11.94,1456208,0.5999999999999996
360,2018-11-27,12.32,13.11,12.19,12.97,12.97,3015299,0.6500000000000004
361,2018-11-28,13.6,14.29,12.6,12.76,12.76,5527570,-0.8399999999999999
362,2018-11-29,13.4,13.96,12.99,13.87,13.87,3080853,0.46999999999999886
363,2018-11-30,13.86,14.65,13.61,14.42,14.42,3261982,0.5600000000000005
364,2018-12-03,14.85,14.97,14.06,14.06,14.06,2197942,-0.7899999999999991
365,2018-12-04,14.2,14.4,13.6,13.69,13.69,1894314,-0.5099999999999998
366,2018-12-05,12.9,13.8,12.79,13.69,13.69,1787706,0.7899999999999991
367,2018-12-06,13.68,13.68,12.89,12.96,12.96,1622412,-0.7199999999999989
368,2018-12-07,12.85,13.21,12.63,12.69,12.69,1666189,-0.16000000000000014
369,2018-12-10,12.48,12.48,11.87,11.97,11.97,1671937,-0.5099999999999998
370,2018-12-11,12.45,12.5,11.9,11.97,11.97,1427965,-0.47999999999999865
371,2018-12-12,12.03,12.7,11.97,12.55,12.55,1066943,0.5200000000000014
372,2018-12-13,12.7,13.265,12.61,13.05,13.05,1020297,0.3500000000000014
373,2018-12-14,13.05,13.13,12.12,12.3,12.3,1491769,-0.75
374,2018-12-17,12.01,12.87,11.86,12.84,12.84,1429343,0.8300000000000001
375,2018-12-18,12.24,12.48,12.1,12.12,12.12,1948733,-0.120000000000001
376,2018-12-19,12.25,12.4,11.81,11.98,11.98,1427227,-0.2699999999999996
377,2018-12-20,11.69,12.24,11.6,11.87,11.87,1467048,0.17999999999999972
378,2018-12-21,11.81,12.1,11.6,11.76,11.76,2041071,-0.05000000000000071
379,2018-12-24,11.67,11.98,11.36,11.71,11.71,1057865,0.040000000000000924
380,2018-12-27,12.27,12.58,12.25,12.42,12.42,1578944,0.15000000000000036
381,2018-12-28,12.5,12.5,11.99,12.14,12.14,900712,-0.35999999999999943
382,2018-12-31,12.25,12.65,12.22,12.4,12.4,1206193,0.15000000000000036
383,2019-01-02,12.4,12.67,11.78,12.0,12.0,2001990,-0.40000000000000036
384,2019-01-03,12.0,12.13,11.71,11.98,11.98,1092947,-0.019999999999999574
385,2019-01-04,11.8,12.25,11.74,12.08,12.08,966956,0.27999999999999936
386,2019-01-07,12.45,12.97,12.35,12.94,12.94,1918683,0.4900000000000002
387,2019-01-08,12.93,13.24,12.57,13.18,13.18,1776725,0.25
388,2019-01-09,13.26,13.74,13.26,13.6,13.6,1389882,0.33999999999999986
389,2019-01-10,13.79,13.97,13.45,13.7,13.7,1318436,-0.08999999999999986
390,2019-01-11,13.75,13.89,13.28,13.53,13.53,936357,-0.22000000000000064
391,2019-01-14,13.36,13.63,12.86,13.05,13.05,929159,-0.3099999999999987
392,2019-01-15,13.15,13.6,13.05,13.57,13.57,1349917,0.41999999999999993
393,2019-01-16,13.6,14.045,13.56,13.92,13.92,1523921,0.3200000000000003
394,2019-01-17,14.06,14.45,14.06,14.25,14.25,1739490,0.1899999999999995
395,2019-01-18,15.45,16.415001,15.1,16.1,16.1,7247455,0.6500000000000021
396,2019-01-21,16.48,16.969998999999998,15.19,15.25,15.25,4785592,-1.2300000000000004
397,2019-01-22,15.26,15.76,14.92,15.25,15.25,1919161,-0.009999999999999787
398,2019-01-23,15.0,15.73,15.0,15.24,15.24,1925171,0.2400000000000002
399,2019-01-24,15.57,15.94,15.17,15.6,15.6,1999775,0.02999999999999936
400,2019-01-25,15.7,16.35,15.5,16.24,16.24,2241637,0.5399999999999991
401,2019-01-29,16.200001,16.48,15.64,15.71,15.71,1605778,-0.49000099999999946
402,2019-01-30,16.0,16.27,15.65,15.72,15.72,1184069,-0.27999999999999936
403,2019-01-31,16.0,16.18,15.88,15.91,15.91,1490627,-0.08999999999999986
404,2019-02-01,16.110001,16.530001000000002,15.96,16.209999,16.209999,1938245,0.09999799999999937
405,2019-02-04,16.26,16.67,16.17,16.35,16.35,1227648,0.08999999999999986
406,2019-02-05,16.58,17.059998999999998,16.57,16.860001,16.860001,2361773,0.28000100000000216
407,2019-02-06,17.16,17.74,17.15,17.67,17.67,2162368,0.5100000000000016
408,2019-02-07,17.83,18.0,17.309998999999998,17.58,17.58,2325561,-0.25
409,2019-02-08,17.280001000000002,17.280001000000002,16.709999,17.1,17.1,1643019,-0.18000100000000074
410,2019-02-11,17.25,17.549999,16.93,17.139999,17.139999,938792,-0.11000100000000046
411,2019-02-12,17.26,17.85,17.139999,17.799999,17.799999,1455030,0.5399989999999981
412,2019-02-13,18.0,18.09,17.51,17.59,17.59,1528911,-0.41000000000000014
413,2019-02-14,17.549999,18.49,17.530001000000002,18.360001,18.360001,2106189,0.8100020000000008
414,2019-02-15,18.370001000000002,18.790001,18.299999,18.57,18.57,1764888,0.19999899999999826
415,2019-02-18,19.01,19.209999,18.66,18.870001000000002,18.870001000000002,1507171,-0.13999899999999954
416,2019-02-19,18.99,19.200001,18.77,18.92,18.92,1864921,-0.06999999999999673
417,2019-02-20,18.950001,19.190001000000002,16.9,17.440001000000002,17.440001000000002,3912120,-1.509999999999998
418,2019-02-21,17.450001,17.76,16.65,17.01,17.01,3659605,-0.44000099999999875
419,2019-02-22,16.790001,17.48,16.610001,17.200001,17.200001,1610139,0.41000000000000014
420,2019-02-25,20.0,20.690001000000002,18.950001,20.5,20.5,6438221,0.5
421,2019-02-26,18.9,20.0,17.799999,18.15,18.15,6442900,-0.75
422,2019-02-27,18.6,18.9,17.379998999999998,17.639999,17.639999,4282570,-0.9600010000000019
423,2019-02-28,17.700001,18.559998999999998,17.65,18.440001000000002,18.440001000000002,4147040,0.740000000000002
424,2019-03-01,18.5,19.98,18.42,19.57,19.57,4942296,1.0700000000000003
425,2019-03-04,20.120001000000002,21.09,19.84,19.99,19.99,4195254,-0.13000100000000359
426,2019-03-05,19.9,20.629998999999998,19.629998999999998,19.9,19.9,2399799,0.0
427,2019-03-06,20.1,20.129998999999998,19.450001,19.540001,19.540001,2291556,-0.5599990000000012
428,2019-03-07,19.379998999999998,19.84,18.959999,19.059998999999998,19.059998999999998,2616499,-0.3200000000000003
429,2019-03-08,19.0,19.82,18.620001000000002,19.629998999999998,19.629998999999998,3000793,0.629998999999998
430,2019-03-11,19.65,20.450001,19.6,20.209999,20.209999,2270563,0.5599990000000012
431,2019-03-12,20.540001,20.965,20.35,20.75,20.75,2440256,0.20999899999999982
432,2019-03-13,20.700001,20.809998999999998,20.01,20.16,20.16,1583258,-0.5400010000000002
433,2019-03-14,20.610001,20.84,20.1,20.799999,20.799999,1480493,0.18999799999999922
434,2019-03-15,20.9,21.1,20.34,20.549999,20.549999,2174157,-0.3500009999999989
435,2019-03-18,20.76,21.08,20.280001000000002,20.6,20.6,1705669,-0.16000000000000014
436,2019-03-19,20.77,20.799999,20.190001000000002,20.629998999999998,20.629998999999998,1404118,-0.1400010000000016
437,2019-03-20,20.450001,20.959999,20.25,20.76,20.76,1301108,0.30999900000000125
438,2019-03-21,20.610001,21.0,20.379998999999998,20.5,20.5,1144664,-0.11000100000000046
439,2019-03-22,20.719998999999998,21.0,20.58,20.65,20.65,896123,-0.06999899999999926
440,2019-03-25,20.15,20.200001,19.450001,19.549999,19.549999,2265707,-0.6000009999999989
441,2019-03-26,19.459999,19.75,19.280001000000002,19.6,19.6,1090318,0.1400010000000016
442,2019-03-27,19.620001000000002,20.08,19.610001,19.969998999999998,19.969998999999998,1169746,0.3499979999999958
443,2019-03-28,19.950001,20.639999,19.709999,20.42,20.42,1185503,0.4699990000000014
444,2019-03-29,20.5,21.040001,20.5,20.950001,20.950001,1860996,0.4500010000000003
445,2019-04-01,21.209999,22.59,21.209999,22.389999,22.389999,2837087,1.1799999999999997
446,2019-04-02,23.0,23.67,22.9,23.4,23.4,2830712,0.3999999999999986
447,2019-04-03,23.700001,24.129998999999998,23.049999,23.309998999999998,23.309998999999998,1792238,-0.3900020000000026
448,2019-04-04,23.299999,23.65,23.16,23.5,23.5,1147712,0.20000100000000032
449,2019-04-05,23.700001,24.719998999999998,23.65,24.4,24.4,2529197,0.6999989999999983
450,2019-04-08,24.799999,25.17,24.02,24.23,24.23,2260421,-0.5699989999999993
451,2019-04-09,24.41,24.889999,24.110001,24.66,24.66,1854812,0.25
452,2019-04-10,24.799999,25.35,24.709999,25.030001000000002,25.030001000000002,2431979,0.23000200000000248
453,2019-04-11,25.209999,25.59,24.98,25.549999,25.549999,1638703,0.33999999999999986
454,2019-04-12,25.75,25.85,25.209999,25.299999,25.299999,1824016,-0.4500010000000003
455,2019-04-15,25.459999,25.58,24.23,24.99,24.99,1859038,-0.4699990000000014
456,2019-04-16,24.780001000000002,25.15,24.34,24.799999,24.799999,2123924,0.019997999999997518
457,2019-04-17,24.85,24.98,23.34,23.34,23.34,2557156,-1.5100000000000016
458,2019-04-18,22.99,23.1,22.4,22.809998999999998,22.809998999999998,2264890,-0.18000100000000074
459,2019-04-23,22.860001,23.455,22.700001,22.93,22.93,1549149,0.06999899999999926
460,2019-04-24,23.379998999999998,23.84,22.940001000000002,23.75,23.75,2034162,0.370001000000002
461,2019-04-26,24.0,24.5,23.51,23.82,23.82,1293405,-0.17999999999999972
462,2019-04-29,23.860001,25.040001,23.85,24.92,24.92,1573306,1.0599990000000012
463,2019-04-30,25.5,25.700001,25.299999,25.59,25.59,1475299,0.08999999999999986
464,2019-05-01,25.9,27.48,25.799999,27.299999,27.299999,2625303,1.399999000000001
465,2019-05-02,27.4,28.200001,26.379998999999998,26.860001,26.860001,2202487,-0.5399989999999981
466,2019-05-03,27.75,28.25,27.129998999999998,27.65,27.65,2208004,-0.10000000000000142
467,2019-05-06,27.299999,27.629998999999998,26.15,27.5,27.5,1859484,0.20000100000000032
468,2019-05-07,28.0,28.700001,27.9,28.459999,28.459999,1728688,0.4599989999999998
469,2019-05-08,27.799999,27.879998999999998,26.51,26.559998999999998,26.559998999999998,2700758,-1.240000000000002
470,2019-05-09,26.950001,27.5,26.120001000000002,26.43,26.43,1811214,-0.5200010000000006
471,2019-05-10,26.5,26.75,25.700001,26.209999,26.209999,1417204,-0.2900010000000002
472,2019-05-13,26.0,26.450001,25.58,26.17,26.17,911571,0.1700000000000017
473,2019-05-14,25.15,26.09,24.690001000000002,26.0,26.0,1600326,0.8500000000000014
474,2019-05-15,26.35,26.82,26.040001,26.139999,26.139999,1010297,-0.21000100000000188
475,2019-05-16,26.08,26.459999,24.959999,25.459999,25.459999,1978730,-0.6200009999999985
476,2019-05-17,25.85,26.73,25.5,25.6,25.6,1705516,-0.25
477,2019-05-20,26.4,26.5,25.42,25.969998999999998,25.969998999999998,902985,-0.43000100000000074
478,2019-05-21,25.690001000000002,25.795,24.6,24.700001,24.700001,2760044,-0.990000000000002
479,2019-05-22,24.719998999999998,24.98,24.08,24.379998999999998,24.379998999999998,1590777,-0.33999999999999986
480,2019-05-23,24.23,25.219998999999998,24.23,25.08,25.08,1061611,0.8499999999999979
481,2019-05-24,24.66,24.73,23.860001,23.98,23.98,1137149,-0.6799999999999997
482,2019-05-27,23.99,24.389999,23.75,23.93,23.93,785630,-0.05999999999999872
483,2019-05-28,24.059998999999998,24.93,24.059998999999998,24.93,24.93,2216054,0.870001000000002
484,2019-05-29,24.530001000000002,25.18,24.52,25.049999,25.049999,830626,0.5199979999999975
485,2019-05-30,24.610001,24.940001000000002,24.0,24.040001,24.040001,1132915,-0.5700000000000003
486,2019-05-31,23.969998999999998,24.49,23.33,24.15,24.15,1082797,0.18000100000000074
487,2019-06-03,23.68,23.91,22.889999,23.18,23.18,1769764,-0.5
