,Date,Open,High,Low,Close,Adj Close,Volume,Diff
488,2019-06-04,22.75,23.049999,22.27,22.32,22.32,1999245,-0.4299999999999997
489,2019-06-05,23.030001000000002,24.57,22.950001,23.9,23.9,2439496,0.8699989999999964
490,2019-06-06,25.01,25.200001,22.959999,23.450001,23.450001,3680154,-1.5599990000000012
491,2019-06-07,23.5,24.370001000000002,22.950001,24.17,24.17,2484087,0.6700000000000017
492,2019-06-11,24.17,24.17,24.17,24.17,24.17,0,0.0
493,2019-06-12,24.6,26.49,24.4,25.639999,25.639999,6512239,1.0399989999999981
494,2019-06-13,23.98,24.799999,21.93,22.549999,22.549999,7689433,-1.4300010000000007
495,2019-06-14,22.790001,23.1,20.959999,21.59,21.59,5402663,-1.2000010000000003
496,2019-06-17,21.01,21.290001,19.98,20.27,20.27,4561013,-0.740000000000002
497,2019-06-18,20.200001,21.84,20.02,21.27,21.27,4091580,1.0699989999999993
498,2019-06-19,22.360001,22.65,21.709999,22.059998999999998,22.059998999999998,3045800,-0.30000200000000277
499,2019-06-20,22.35,23.49,22.299999,23.49,23.49,2321569,1.139999999999997
500,2019-06-21,23.74,24.15,23.1,23.85,23.85,5626139,0.11000000000000298
501,2019-06-24,23.5,24.799999,23.4,24.780001000000002,24.780001000000002,2909670,1.2800010000000022
502,2019-06-25,24.52,25.719998999999998,24.389999,25.719998999999998,25.719998999999998,3356474,1.1999989999999983
503,2019-06-26,25.870001000000002,27.389999,25.73,27.139999,27.139999,4306862,1.2699979999999975
504,2019-06-27,27.0,27.9,26.68,27.83,27.83,3377993,0.8299999999999983
505,2019-06-28,27.99,28.76,23.950001,25.07,25.07,6140059,-2.919999999999998
506,2019-07-01,22.52,24.68,22.5,24.4,24.4,7896847,1.879999999999999
507,2019-07-02,24.6,26.440001000000002,24.594998999999998,26.09,26.09,3406263,1.4899999999999984
508,2019-07-03,26.35,26.9,25.879998999999998,26.389999,26.389999,2151694,0.03999899999999812
509,2019-07-04,26.450001,27.469998999999998,26.23,27.0,27.0,2211668,0.5499989999999997
510,2019-07-05,27.0,27.24,26.1,26.84,26.84,2143651,-0.16000000000000014
511,2019-07-08,26.6,27.389999,26.25,27.0,27.0,1333615,0.3999999999999986
512,2019-07-09,26.450001,26.76,25.6,25.690001000000002,25.690001000000002,2111789,-0.759999999999998
513,2019-07-10,25.77,26.379998999999998,25.379998999999998,25.59,25.59,2132393,-0.17999999999999972
514,2019-07-11,25.59,25.940001000000002,25.07,25.49,25.49,1225560,-0.10000000000000142
515,2019-07-12,25.530001000000002,25.610001,24.285,24.48,24.48,2008837,-1.0500010000000017
516,2019-07-15,24.379998999999998,24.5,23.620001000000002,23.790001,23.790001,2055239,-0.5899979999999978
517,2019-07-16,24.0,24.389999,23.51,23.59,23.59,1085764,-0.41000000000000014
518,2019-07-17,23.549999,24.27,23.299999,23.809998999999998,23.809998999999998,1079984,0.259999999999998
519,2019-07-18,23.82,24.120001000000002,23.48,23.52,23.52,1075810,-0.3000000000000007
520,2019-07-19,23.41,24.299999,23.4,24.02,24.02,1409695,0.6099999999999994
521,2019-07-22,24.1,24.6,23.620001000000002,23.67,23.67,1103580,-0.4299999999999997
522,2019-07-23,23.67,24.719998999999998,23.65,24.68,24.68,1217010,1.009999999999998
523,2019-07-24,24.940001000000002,25.700001,24.83,25.309998999999998,25.309998999999998,1786906,0.3699979999999954
524,2019-07-25,25.549999,25.98,25.059998999999998,25.93,25.93,1355607,0.38000100000000003
525,2019-07-26,25.700001,26.299999,25.209999,26.139999,26.139999,2203146,0.4399979999999992
526,2019-07-29,26.469998999999998,27.219998999999998,26.42,27.18,27.18,2035111,0.7100010000000019
527,2019-07-30,27.299999,27.5,26.459999,26.610001,26.610001,1787172,-0.6899979999999992
528,2019-07-31,26.49,27.08,26.450001,26.74,26.74,1341743,0.25
529,2019-08-01,26.549999,27.145,25.860001,26.540001,26.540001,920158,-0.009997999999999507
530,2019-08-02,26.43,26.74,25.49,25.49,25.49,1227729,-0.9400000000000013
531,2019-08-05,25.65,25.870001000000002,24.030001000000002,24.059998999999998,24.059998999999998,1171681,-1.5900010000000009
532,2019-08-06,21.5,22.92,21.200001,22.34,22.34,5099117,0.8399999999999999
533,2019-08-07,23.0,23.450001,22.4,22.48,22.48,3030118,-0.5199999999999996
534,2019-08-08,22.5,23.08,22.15,22.780001000000002,22.780001000000002,1847200,0.28000100000000216
535,2019-08-09,24.4,24.9,23.35,24.17,24.17,3440710,-0.22999999999999687
536,2019-08-12,23.68,24.08,23.43,23.719998999999998,23.719998999999998,2296941,0.03999899999999812
537,2019-08-13,23.389999,23.709999,23.34,23.549999,23.549999,1918278,0.16000000000000014
538,2019-08-14,23.99,24.690001000000002,23.860001,24.65,24.65,1821664,0.6600000000000001
539,2019-08-15,23.129998999999998,23.700001,22.780001000000002,22.860001,22.860001,2937430,-0.2699979999999975
540,2019-08-16,23.02,23.940001000000002,23.02,23.26,23.26,2586090,0.240000000000002
541,2019-08-19,23.76,24.285,23.709999,24.27,24.27,1685870,0.509999999999998
542,2019-08-20,24.709999,25.18,24.43,25.02,25.02,3601225,0.31000099999999975
543,2019-08-21,24.51,24.790001,23.92,24.059998999999998,24.059998999999998,2005588,-0.45000100000000387
544,2019-08-22,24.57,24.92,24.209999,24.690001000000002,24.690001000000002,2527858,0.12000100000000202
545,2019-08-23,24.799999,24.93,24.24,24.540001,24.540001,1030354,-0.2599979999999995
546,2019-08-26,23.299999,24.23,23.26,24.0,24.0,1460015,0.7000010000000003
547,2019-08-27,24.65,26.0,24.52,25.870001000000002,25.870001000000002,2821343,1.2200010000000034
548,2019-08-28,26.299999,28.280001000000002,25.9,28.280001000000002,28.280001000000002,6334167,1.9800020000000025
549,2019-08-29,28.610001,29.68,27.52,29.620001000000002,29.620001000000002,3926796,1.0100000000000016
550,2019-08-30,29.870001000000002,31.07,29.719998999999998,30.98,30.98,4018453,1.1099989999999984
551,2019-09-02,30.9,31.459999,30.530001000000002,31.379998999999998,31.379998999999998,1945385,0.4799989999999994
552,2019-09-03,31.0,32.130001,30.870001000000002,31.93,31.93,1415938,0.9299999999999997
553,2019-09-04,31.379998999999998,32.049999,30.860001,31.809998999999998,31.809998999999998,2528825,0.4299999999999997
554,2019-09-05,32.029999,33.07,32.029999,32.560001,32.560001,2824512,0.5300020000000032
555,2019-09-06,33.279999,33.91,33.110001000000004,33.880001,33.880001,2353447,0.6000020000000035
556,2019-09-09,34.130001,34.279999,33.029999,33.869999,33.869999,2321859,-0.26000200000000007
557,2019-09-10,33.25,33.34,32.200001,32.470001,32.470001,2357880,-0.7799989999999966
558,2019-09-11,31.98,32.23,31.08,32.099998,32.099998,3123221,0.11999799999999894
559,2019-09-12,32.580002,33.189999,31.620001000000002,31.799999,31.799999,3817036,-0.7800030000000007
560,2019-09-13,32.290001000000004,32.599998,31.77,31.940001000000002,31.940001000000002,1293155,-0.3500000000000014
561,2019-09-16,31.6,32.66,31.6,32.0,32.0,2610105,0.3999999999999986
562,2019-09-17,31.98,32.220001,31.26,31.58,31.58,2879602,-0.40000000000000213
563,2019-09-18,31.879998999999998,32.779999,31.75,32.279999,32.279999,1701258,0.3999999999999986
564,2019-09-19,32.400002,32.990002000000004,32.310001,32.790001000000004,32.790001000000004,1650343,0.3899990000000031
565,2019-09-20,33.02,33.634997999999996,32.900002,33.049999,33.049999,4316860,0.029998999999996556
566,2019-09-23,33.490002000000004,33.490002000000004,31.719998999999998,32.23,32.23,2087711,-1.2600020000000072
567,2019-09-24,32.23,32.509997999999996,31.549999,31.77,31.77,2139596,-0.4599999999999973
568,2019-09-25,33.349998,36.650002,32.810001,36.0,36.0,4196163,2.6500020000000006
569,2019-09-26,36.34,37.119999,35.259997999999996,35.52,35.52,2307699,-0.8200000000000003
570,2019-09-27,35.799999,36.619999,35.689999,36.57,36.57,2292606,0.7700010000000006
571,2019-09-30,36.57,36.900002,35.669998,35.869999,35.869999,1554464,-0.7000010000000003
572,2019-10-01,35.860001000000004,35.869999,34.75,35.290001000000004,35.290001000000004,2017023,-0.5700000000000003
573,2019-10-02,34.549999,35.98,34.549999,35.360001000000004,35.360001000000004,1695428,0.8100020000000043
574,2019-10-03,34.360001000000004,34.48,33.369999,34.290001000000004,34.290001000000004,2681591,-0.07000000000000028
575,2019-10-04,34.599998,34.799999,34.064999,34.150002,34.150002,1740641,-0.44999599999999873
576,2019-10-07,34.5,35.279999,34.380001,34.919998,34.919998,1223637,0.41999799999999965
577,2019-10-08,34.68,34.82,33.43,34.650002,34.650002,1881339,-0.02999799999999908
578,2019-10-09,33.700001,35.02,33.380001,34.880001,34.880001,3629467,1.1799999999999997
579,2019-10-10,34.919998,35.540001000000004,34.880001,35.07,35.07,1902151,0.15000200000000063
580,2019-10-11,35.25,35.709998999999996,34.965,35.119999,35.119999,1519760,-0.13000100000000003
581,2019-10-14,35.990002000000004,36.34,35.830002,36.099998,36.099998,1948388,0.10999599999999532
582,2019-10-15,37.0,37.41,36.395,36.560001,36.560001,1650819,-0.43999900000000025
583,2019-10-16,36.09,36.099998,33.5,33.919998,33.919998,4824840,-2.1700020000000038
584,2019-10-17,33.889998999999996,33.98,31.639999,31.98,31.98,7005111,-1.9099989999999956
585,2019-10-18,31.33,31.620001000000002,29.209999,29.65,29.65,6075511,-1.6799999999999997
586,2019-10-21,27.99,29.299999,27.25,28.66,28.66,4912534,0.6700000000000017
587,2019-10-22,28.700001,29.530001000000002,28.639999,29.209999,29.209999,3208464,0.5099979999999995
588,2019-10-23,29.440001000000002,30.23,29.129998999999998,29.780001000000002,29.780001000000002,2577088,0.33999999999999986
589,2019-10-24,30.5,30.73,28.68,29.01,29.01,3447345,-1.4899999999999984
590,2019-10-25,29.5,30.17,29.299999,29.299999,29.299999,2048241,-0.20000100000000032
591,2019-10-28,29.6,29.77,28.530001000000002,28.65,28.65,1809590,-0.9500000000000028
592,2019-10-29,28.73,29.25,28.299999,29.1,29.1,1291367,0.370000000000001
593,2019-10-30,29.219998999999998,29.41,28.08,28.24,28.24,1357769,-0.9799989999999994
594,2019-10-31,28.5,29.049999,28.280001000000002,28.860001,28.860001,1203975,0.36000100000000046
595,2019-11-01,28.52,28.530001000000002,27.15,27.450001,27.450001,2090158,-1.0699989999999993
596,2019-11-04,27.799999,27.950001,27.01,27.379998999999998,27.379998999999998,1752390,-0.4200000000000017
597,2019-11-05,27.26,27.76,26.74,27.129998999999998,27.129998999999998,1419134,-0.13000100000000359
598,2019-11-06,27.1,27.129998999999998,25.83,25.940001000000002,25.940001000000002,2000295,-1.1599989999999991
599,2019-11-07,26.25,26.73,25.73,26.24,26.24,2275321,-0.010000000000001563
600,2019-11-08,26.73,27.389999,26.35,26.969998999999998,26.969998999999998,2046426,0.2399989999999974
601,2019-11-11,28.059998999999998,28.57,27.84,28.200001,28.200001,3160537,0.14000200000000262
602,2019-11-12,29.030001000000002,29.790001,28.76,29.190001000000002,29.190001000000002,2742480,0.16000000000000014
603,2019-11-13,31.1,31.98,27.809998999999998,29.370001000000002,29.370001000000002,4944505,-1.7299989999999994
604,2019-11-14,30.15,31.98,30.139999,31.57,31.57,5269722,1.4200000000000017
605,2019-11-15,31.790001,33.279999,31.5,32.91,32.91,2536882,1.1199989999999964
606,2019-11-18,33.099998,33.43,31.700001,32.25,32.25,2253749,-0.8499979999999994
607,2019-11-19,32.299999,32.400002,30.879998999999998,31.34,31.34,2338193,-0.9599989999999998
608,2019-11-20,31.27,31.780001000000002,30.76,31.5,31.5,1284070,0.23000000000000043
609,2019-11-21,31.32,31.450001,30.219998999999998,30.4,30.4,1329740,-0.9200000000000017
610,2019-11-22,30.85,31.280001000000002,30.379998999999998,30.49,30.49,882857,-0.360000000000003
611,2019-11-25,32.259997999999996,34.049999,31.85,32.639998999999996,32.639998999999996,2450396,0.38000100000000003
612,2019-11-26,33.400002,33.470001,32.049999,32.189999,32.189999,1586379,-1.2100030000000004
613,2019-11-27,32.200001,32.299999,31.219998999999998,32.080002,32.080002,1190157,-0.11999899999999997
614,2019-11-28,32.240002000000004,32.700001,32.139998999999996,32.490002000000004,32.490002000000004,1324010,0.25
615,2019-11-29,32.32,33.130001,31.57,31.6,31.6,1946923,-0.7199999999999989
616,2019-12-02,31.639999,31.709999,30.559998999999998,31.17,31.17,1588686,-0.46999899999999784
617,2019-12-03,30.6,30.700001,30.110001,30.469998999999998,30.469998999999998,1359747,-0.13000100000000359
618,2019-12-04,29.799999,30.02,28.780001000000002,29.08,29.08,1982953,-0.7199990000000014
619,2019-12-05,29.700001,31.860001,29.58,29.75,29.75,2207618,0.04999899999999968
620,2019-12-06,29.9,29.969998999999998,28.93,29.9,29.9,1358291,0.0
621,2019-12-09,30.0,30.299999,29.35,29.879998999999998,29.879998999999998,1302705,-0.12000100000000202
622,2019-12-10,29.59,30.08,29.0,29.879998999999998,29.879998999999998,935142,0.2899989999999981
623,2019-12-11,30.030001000000002,30.09,29.209999,29.469998999999998,29.469998999999998,869893,-0.5600020000000043
624,2019-12-12,29.459999,29.49,28.709999,28.870001000000002,28.870001000000002,855076,-0.5899979999999978
625,2019-12-13,28.879998999999998,29.15,28.35,28.700001,28.700001,875476,-0.17999799999999766
626,2019-12-16,28.57,29.5,28.389999,29.26,29.26,978332,0.6900000000000013
627,2019-12-17,29.5,30.059998999999998,28.700001,28.790001,28.790001,905542,-0.7099989999999998
628,2019-12-18,28.75,29.540001,28.58,29.1,29.1,1019506,0.3500000000000014
629,2019-12-19,29.42,29.799999,28.690001000000002,28.780001000000002,28.780001000000002,1417375,-0.6399989999999995
630,2019-12-20,29.0,29.42,28.620001000000002,29.27,29.27,1420410,0.2699999999999996
631,2019-12-23,29.299999,29.74,28.74,29.48,29.48,1092843,0.18000100000000074
632,2019-12-24,29.5,29.76,29.049999,29.200001,29.200001,568100,-0.2999989999999997
633,2019-12-27,29.6,30.709999,29.48,30.58,30.58,880495,0.9799999999999969
634,2019-12-30,30.700001,30.85,29.9,30.110001,30.110001,794920,-0.5899999999999999
635,2019-12-31,29.75,29.99,29.040001,29.280001000000002,29.280001000000002,2097917,-0.46999899999999784
636,2020-01-02,29.280001000000002,30.709999,29.280001000000002,30.629998999999998,30.629998999999998,1262345,1.3499979999999958
637,2020-01-03,30.98,31.17,30.18,30.27,30.27,1307590,-0.7100000000000009
638,2020-01-06,30.0,30.139999,29.49,29.99,29.99,976326,-0.010000000000001563
639,2020-01-07,30.26,30.540001,29.934998999999998,30.41,30.41,1036410,0.14999999999999858
640,2020-01-08,30.42,30.5,29.219998999999998,30.08,30.08,1399559,-0.3400000000000034
641,2020-01-09,30.68,31.15,30.469998999999998,30.57,30.57,1157840,-0.10999999999999943
642,2020-01-10,30.959999,31.34,30.469998999999998,31.129998999999998,31.129998999999998,1395336,0.16999999999999815
643,2020-01-13,31.0,32.740002000000004,30.66,32.529999,32.529999,2141614,1.5299989999999966
644,2020-01-14,32.93,33.939999,32.799999,33.200001,33.200001,1653432,0.2700010000000006
645,2020-01-15,33.400002,33.52,32.75,32.799999,32.799999,1041115,-0.600003000000001
646,2020-01-16,33.200001,33.43,32.959998999999996,33.240002000000004,33.240002000000004,856140,0.04000100000000373
647,2020-01-17,33.450001,33.790001000000004,33.02,33.220001,33.220001,1555591,-0.22999999999999687
648,2020-01-20,33.470001,34.189999,33.450001,34.0,34.0,1554336,0.5299989999999966
649,2020-01-21,34.189999,34.349998,33.709998999999996,34.330002,34.330002,1363915,0.1400030000000001
650,2020-01-22,34.59,35.18,34.450001,34.82,34.82,2322339,0.22999999999999687
651,2020-01-23,34.830002,36.18,34.41,36.119999,36.119999,1859330,1.2899969999999996
652,2020-01-24,36.419998,37.150002,36.25,37.0,37.0,1717260,0.5800020000000004
653,2020-01-28,34.799999,36.98,34.5,36.700001,36.700001,2704127,1.9000020000000006
654,2020-01-29,36.849998,38.060001,36.830002,37.990002000000004,37.990002000000004,1894902,1.1400040000000047
655,2020-01-30,37.939999,38.360001000000004,37.470001,37.799999,37.799999,1912118,-0.14000000000000057
656,2020-01-31,37.98,38.689999,37.900002,38.549999,38.549999,2157988,0.5699990000000028
657,2020-02-03,37.57,38.299999,37.150002,38.060001,38.060001,1712505,0.49000099999999946
658,2020-02-04,38.5,39.98,38.389998999999996,39.880001,39.880001,2086097,1.380001
659,2020-02-05,40.150002,40.73,38.599998,39.200001,39.200001,2444282,-0.9500010000000003
660,2020-02-06,39.700001,39.860001000000004,38.150002,38.990002000000004,38.990002000000004,2866647,-0.7099989999999963
661,2020-02-07,38.880001,39.639998999999996,38.459998999999996,39.439999,39.439999,2047074,0.5599980000000002
662,2020-02-10,39.330002,39.75,38.360001000000004,38.52,38.52,1653058,-0.8100019999999972
663,2020-02-11,38.75,39.43,38.549999,39.389998999999996,39.389998999999996,1166962,0.639998999999996
664,2020-02-12,39.07,39.27,38.48,38.610001000000004,38.610001000000004,1620208,-0.45999899999999627
665,2020-02-13,38.549999,39.119999,38.490002000000004,38.560001,38.560001,1012715,0.010002000000000066
666,2020-02-14,38.5,38.950001,38.049999,38.610001000000004,38.610001000000004,1756046,0.11000100000000401
667,2020-02-17,38.709998999999996,39.869999,38.630001,39.52,39.52,3134249,0.8100010000000069
668,2020-02-18,39.549999,39.959998999999996,38.810001,39.869999,39.869999,1508460,0.3200000000000003
669,2020-02-19,39.849998,40.610001000000004,39.310001,40.5,40.5,1368093,0.6500020000000006
670,2020-02-20,41.0,41.139998999999996,38.880001,39.259997999999996,39.259997999999996,2194115,-1.740002000000004
671,2020-02-21,39.279999,39.700001,38.349998,38.990002000000004,38.990002000000004,1597142,-0.2899969999999925
672,2020-02-24,38.049999,38.610001000000004,36.950001,36.970001,36.970001,1656175,-1.0799979999999962
673,2020-02-25,35.0,37.689999,34.5,37.029999,37.029999,3887959,2.0299989999999966
674,2020-02-26,35.73,36.400002,35.200001,35.970001,35.970001,2866143,0.24000100000000657
675,2020-02-27,34.5,38.349998,33.470001,36.470001,36.470001,4289724,1.9700010000000034
676,2020-02-28,34.0,34.240002000000004,32.080002,33.169998,33.169998,8773321,-0.8300020000000004
677,2020-03-02,32.18,33.349998,31.299999,32.639998999999996,32.639998999999996,4427629,0.45999899999999627
678,2020-03-03,34.0,35.349998,33.990002000000004,34.66,34.66,4153693,0.6599999999999966
679,2020-03-05,34.310001,34.68,33.689999,34.369999,34.369999,3074899,0.05999800000000022
